0.0581818,0.0114718
0.0109091,0.0481691
0.0327273,0.00956484
0.0181818,0.0051409
0.12,0.0667863
0.0218182,0.00193571
0.0218182,0.00193571
0.0218182,0.00193571
0.12,0.0667863
0.12,0.0667863
0.0363636,0.00906093
0.614545,1
0.614545,1
0.614545,1
0.614545,1
0.0109091,0.0481691
0.0109091,0.0481691
0.08,0.199776
0.614545,1
0.0836364,0.0506182
0.0109091,0.0481691
0.0109091,0.0481691
0.0145455,0.03009
0.0836364,0.0506182
0.0109091,0.0559886
0.0109091,0.0481691
0.236364,0.077549
0.0836364,0.0506182
0.00363636,0.00251564
0.614545,1
0,0.000988751
0.0836364,0.0506182
0.614545,1
0,8.96387e-05
0.0654545,0.00145027
0.0436364,0.0123918
0.0109091,0.0481691
0.0836364,0.0506182
0.614545,1
0.0109091,0.00667112
0.08,0.199776
0.0654545,0.00145027
0.0727273,0.0634112
0.614545,1
0.00727273,0.00635451
0,0.00856201
0.0254545,0.0112251
0.0109091,0.00667112
0.0654545,0.00145027
0.0254545,0.0112251
0.614545,1
0.614545,1
0.236364,0.077549
0.236364,0.077549
0.614545,1
0.0654545,0.00145027
0.0181818,0.0051409
0.614545,1
0.0109091,0.00667112
0.00363636,0.00169723
0.236364,0.077549
0.0181818,0.002747
0.0836364,0.0506182
0.614545,1
0.0581818,0.0114718
0.00727273,0.00635451
0,0.00856201
0.04,0.560486
0.0218182,0.00193571
0.0218182,0.00250822
0.00363636,0.00279818
0,3.02833e-05
0.0654545,0.00145027
0.0145455,0.0139279
0.614545,1
0.0836364,0.0506182
0.614545,1
0.04,0.560486
0.0109091,0.0481691
0.0436364,0.0123918
0.0509091,0.0247889
0.0109091,0.0481691
0.614545,1
0.0436364,0.0123918
0.00727273,0.00038581
0.0181818,0.0051409
0.0145455,0.0139279
0.614545,1
0.0654545,0.00145027
0,1.75643e-05
0.0109091,0.0481691
0.0581818,0.0114718
0.0109091,0.0559886
0.0109091,0.0559886
0.0254545,0.0112251
0.0254545,0.0112251
0.0109091,0.0481691
0.0509091,0.0247889
0,0.000988751
0.236364,0.077549
0.0181818,0.002747
0.614545,1
0.00727273,0.00038581
0.0836364,0.0506182
0.0145455,0.03009
0.0109091,0.0481691
0.00727273,0.00635451
0.614545,1
0.0327273,0.00956484
0.0581818,0.0114718
0.0654545,0.00145027
0,1.75643e-05
0.12,0.0667863
0.0836364,0.0506182
0.0109091,0.0481691
0.0581818,0.0114718
0.00727273,0.00635451
0.08,0.199776
0.614545,1
0.04,0.560486
0.614545,1
0.614545,1
0,3.02833e-05
0.614545,1
0.00363636,0.00251564
0.614545,1
0.00363636,0.00169723
0.0218182,0.00250822
0.0181818,0.002747
0.614545,1
0.04,0.560486
0,0.00122587
0.0109091,0.00667112
0.0109091,0.0481691
0.0654545,0.00145027
0.0654545,0.00145027
0.0109091,0.0559886
0.00727273,0.00038581
0.0145455,0.0139279
0.0654545,0.00145027
0.614545,1
0.0254545,0.0112251
0.0836364,0.0506182
0.00727273,0.0200901
0.614545,1
0.0727273,0.0634112
0.0254545,0.0112251
0.00363636,0.00279818
0.0509091,0.0247889
0.0109091,0.00667112
0.0581818,0.0114718
0.0436364,0.0123918
0.0254545,0.0112251
0.00727273,0.0200901
0.0436364,0.0123918
0.614545,1
0.0109091,0.00667112
0.0836364,0.0506182
0.0109091,0.00667112
0.614545,1
0.0109091,0.00667112
0.0581818,0.0114718
0.0145455,0.03009
0.236364,0.077549
0.0654545,0.00145027
0,8.96387e-05
0.00363636,0.00169723
0.04,0.560486
0.00727273,0.00635451
0.0581818,0.0114718
0.0254545,0.0112251
0.0218182,0.00250822
0.0436364,0.0123918
0,5.451e-06
0.0145455,0.00339113
0.0109091,0.0481691
0.0254545,0.0112251
0.614545,1
0.04,0.560486
0.0109091,0.0481691
0.614545,1
0,0.00122587
0.0145455,0.0139279
0.0254545,0.0112251
0,8.96387e-05
0.0109091,0.00667112
0.0836364,0.0506182
0,8.96387e-05
0.0145455,0.0139279
0.0836364,0.0506182
0.614545,1
0.00363636,0.00163939
0.0654545,0.00145027
0.236364,0.077549
0.0654545,0.00145027
0.00363636,0.00163939
0.614545,1
0.0727273,0.0634112
0.00363636,0.00251564
0.0109091,0.0481691
0.0109091,0.0481691
0.0581818,0.0114718
0.00727273,0.00635451
0.0327273,0.00956484
0.0727273,0.0634112
0.00727273,0.00635451
0.0181818,0.002747
0.0218182,0.00193571
0.0109091,0.00667112
0.614545,1
0.0727273,0.0634112
0.614545,1
0.00363636,0.00279818
0.614545,1
0.0509091,0.0247889
0.0145455,0.0139279
0,0.000988751
0.0145455,0.00339113
0.614545,1
0.236364,0.077549
0.236364,0.077549
0.0109091,0.0481691
0.00727273,0.0200901
0.0327273,0.00956484
0.00727273,0.0133466
0.236364,0.077549
0.0145455,0.03009
0.00363636,0.00279818
0.0181818,0.002747
0.0727273,0.0634112
0.614545,1
0.0109091,0.0481691
0,0.00856201
0.0109091,0.0481691
0.0836364,0.0506182
0.0654545,0.00145027
0.0109091,0.00667112
0.0145455,0.03009
0.614545,1
0.0436364,0.0123918
0.614545,1
0,1.75643e-05
0.08,0.199776
0.00727273,0.00635451
0.236364,0.077549
0.0581818,0.0114718
0.614545,1
0.0109091,0.00667112
0.0181818,0.0051409
0.0181818,0.002747
0.0836364,0.0506182
0.00727273,0.00038581
0.0436364,0.0123918
0.00363636,0.00251564
0.4,0.00459005
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.12,0.0667863
0.0836364,0.0506182
0.836364,0.00927306
0.0436364,0.000532381
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.614545,1
0.0254545,0.00670231
0.836364,0.00927306
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.4,0.00459005
0.4,0.00459005
0.0327273,0.829434
0.0109091,0.0130988
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.836364,0.00927306
0.0327273,0.829434
1,0.0108054
0.0109091,0.0130988
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0109091,0.0481691
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0109091,0.0481691
0.12,0.0667863
0.04,0.560486
0.0109091,0.0481691
0.0436364,0.0123918
0.614545,1
0.00727273,0.0200901
0.12,0.0667863
0.04,0.560486
0,0.00136517
0.00363636,0.00149645
0.04,0.560486
0.0218182,0.0136675
0,0.00136517
0.00727273,0.00038581
0.04,0.560486
0.0290909,0.00269734
0.0109091,0.00667112
0.0145455,0.00492831
0.0109091,0.00667112
0.0327273,0.00261815
0.614545,1
0.00727273,0.0200901
0.0109091,0.00667112
0.0836364,0.0506182
0.0181818,0.0051409
0,3.02833e-05
0.08,0.199776
0.00727273,0.00038581
0.0109091,0.00667112
0.614545,1
0.0109091,0.0559886
0.614545,1
0.0109091,0.00667112
0.0509091,0.0247889
0.0181818,0.0051409
0.614545,1
0.0145455,0.03009
0.0436364,0.0123918
0.614545,1
0.236364,0.077549
0.0109091,0.00667112
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0254545,0.0112251
0.4,0.00459005
0.0254545,0.00186364
1,0.0108054
1,0.0108054
1,0.0108054
0.0254545,0.0112251
0.0254545,0.0112251
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.836364,0.00927306
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
1,0.0108054
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.836364,0.00927306
0.0254545,0.00670231
0.836364,0.00927306
0.836364,0.00927306
0.4,0.00459005
1,0.0108054
0.614545,1
0.0836364,0.0506182
0.4,0.00459005
0.4,0.00459005
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.4,0.00459005
1,0.0108054
1,0.0108054
1,0.0108054
0.836364,0.00927306
0.4,0.00459005
0.4,0.00459005
0.836364,0.00927306
0.836364,0.00927306
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.614545,1
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.08,0.199776
1,0.0108054
0.0836364,0.0506182
0.0727273,0.0634112
0.0836364,0.0506182
0.0727273,0.0634112
0.0836364,0.0506182
0.0327273,0.00956484
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.08,0.199776
0.0327273,0.00956484
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.08,0.199776
0.08,0.199776
0.0836364,0.0506182
0.0327273,0.00956484
0.0327273,0.00956484
0.00727273,0.0200901
0.0327273,0.00956484
0.0836364,0.0506182
0.614545,1
0.614545,1
0.00727273,0.0200901
0.00727273,0.0200901
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.00727273,0.0200901
0.00727273,0.0200901
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.196364,0.00243039
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.00727273,0.0200901
0.0836364,0.0506182
0.00727273,0.0200901
0.0836364,0.0506182
0.4,0.00459005
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.00727273,0.0200901
0.0836364,0.0506182
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.4,0.00459005
0.196364,0.00243039
0.0836364,0.0506182
0.00727273,0.0200901
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.00727273,0.00249247
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.196364,0.00243039
1,0.0108054
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.4,0.00459005
0.0363636,0.000410945
0.196364,0.00243039
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.08,0.199776
0.0836364,0.0506182
0.0363636,0.0105542
0.0836364,0.0506182
0.0836364,0.0506182
0.00363636,0.0116415
0.0836364,0.0506182
0.836364,0.00927306
0.0690909,0.000734068
0.0836364,0.0506182
0.836364,0.00927306
0,0.000383387
0.0836364,0.0506182
0.0254545,0.00670231
0.196364,0.00243039
0.0836364,0.0506182
0.836364,0.00927306
0.0690909,0.000734068
0.836364,0.00927306
0.0290909,0.00636026
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.196364,0.00243039
0.196364,0.00243039
0.4,0.00459005
0.0836364,0.0506182
0.0254545,0.00670231
0.0836364,0.0506182
0.836364,0.00927306
0.0254545,0.00670231
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0363636,0.0105542
0.0836364,0.0506182
0.0254545,0.00186364
0.0436364,0.000532381
0.00363636,0.0116415
0.0436364,0.000532381
0.0836364,0.0506182
0.0436364,0.000532381
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.836364,0.00927306
0.836364,0.00927306
0.836364,0.00927306
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.196364,0.00243039
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0181818,0.002747
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.836364,0.00927306
0.00363636,0.00445529
0.0836364,0.0506182
0.0836364,0.0506182
0.0254545,0.00670231
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0327273,0.829434
0.0327273,0.829434
0.0836364,0.0506182
1,0.0108054
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0290909,0.00636026
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.614545,1
1,0.0108054
0,0.000483322
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0109091,0.0130988
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0181818,0.002747
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.196364,0.00243039
0.4,0.00459005
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0363636,0.000410945
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0363636,0.000410945
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.836364,0.00927306
0.0218182,0.0136675
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0218182,0.0136675
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.08,0.199776
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.4,0.00459005
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.0363636,0.000410945
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.00727273,0.0133466
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0181818,0.0103937
0.236364,0.077549
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0363636,0.000410945
0.836364,0.00927306
0.0254545,0.0112251
1,0.0108054
0.236364,0.077549
0.0836364,0.0506182
0.0836364,0.0506182
0.0109091,0.0481691
0.0836364,0.0506182
0.236364,0.077549
0.00727273,0.0133466
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0363636,0.000410945
0.0836364,0.0506182
0.0327273,0.829434
0.0836364,0.0506182
0.0836364,0.0506182
0.0181818,0.0103937
0.0145455,0.00492831
0.0181818,0.0103937
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.836364,0.00927306
0.0109091,0.0481691
0.236364,0.077549
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.836364,0.00927306
1,0.0108054
0.0218182,0.0136675
0.0836364,0.0506182
1,0.0108054
1,0.0108054
1,0.0108054
0.0218182,0.0136675
0.0218182,0.0136675
0.0254545,0.00670231
0.0836364,0.0506182
0.0836364,0.0506182
0.00727273,0.0200901
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0109091,0.0481691
0.836364,0.00927306
0.0836364,0.0506182
0.0363636,0.000410945
0.0254545,0.00670231
1,0.0108054
0.0836364,0.0506182
0.236364,0.077549
1,0.0108054
1,0.0108054
0.0363636,0.000410945
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.836364,0.00927306
0.0690909,0.000734068
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0254545,0.00670231
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.614545,1
1,0.0108054
0.0836364,0.0506182
0.0254545,0.00670231
0.836364,0.00927306
0.0218182,0.00250822
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.0145455,0.03009
0.0290909,0.00269734
0.836364,0.00927306
0.0836364,0.0506182
0.0218182,0.0136675
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0218182,0.00250822
0.836364,0.00927306
0.196364,0.00243039
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0218182,0.0136675
0.0109091,0.0481691
0.196364,0.00243039
0.836364,0.00927306
0.196364,0.00243039
0.0836364,0.0506182
0.00363636,7.35885e-05
0.0218182,0.0136675
0.196364,0.00243039
0.836364,0.00927306
0.0836364,0.0506182
0.0690909,0.000734068
0.614545,1
0.0690909,0.000734068
0.0690909,0.000734068
0.0218182,0.0136675
0.196364,0.00243039
0.196364,0.00243039
0.0690909,0.000734068
0.836364,0.00927306
0.614545,1
0.836364,0.00927306
1,0.0108054
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0109091,0.0130988
1,0.0108054
0.836364,0.00927306
0.836364,0.00927306
0.196364,0.00243039
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.00363636,0.000762232
0.836364,0.00927306
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.00363636,0.000762232
0.4,0.00459005
0.00363636,0.000762232
0.836364,0.00927306
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.614545,1
0.0836364,0.0506182
0.00363636,0.000762232
0.836364,0.00927306
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.614545,1
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0,0.00273398
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0436364,0.000532381
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
1,0.0108054
0.4,0.00459005
0.236364,0.077549
1,0.0108054
0.0254545,0.00670231
0.0836364,0.0506182
0.236364,0.077549
0.00727273,0.0133466
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.0836364,0.0506182
1,0.0108054
1,0.0108054
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0290909,0.00269734
1,0.0108054
0.0109091,0.0130988
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0109091,0.0130988
0.0836364,0.0506182
1,0.0108054
0.0654545,0.00145027
0.614545,1
0.0109091,0.00667112
0.0218182,0.0136675
0.614545,1
0.12,0.0667863
0.00727273,0.0200901
0.04,0.560486
0.0654545,0.00145027
0.0181818,0.0051409
0.0363636,0.00170147
0.0109091,0.00667112
0.614545,1
0.0363636,0.00170147
0,0.00136517
0.0654545,0.00145027
0.614545,1
0.0109091,0.00458248
0.00727273,0.0200901
0.0145455,0.00426662
0.614545,1
0.0181818,0.0051409
0.0109091,0.0130988
0,0.000156716
0,0.000411248
0.0109091,0.0481691
0.0181818,0.0051409
0.08,0.199776
0.614545,1
0.0109091,0.00667112
0,0.00339098
0.0109091,0.0481691
0.00727273,0.0133466
0.0145455,0.03009
0.00363636,0.0021807
0.0363636,0.012708
0.0254545,0.0112251
0.00727273,0.00038581
0.0436364,0.0123918
0.0581818,0.0114718
0.00727273,0.00038581
0.0181818,0.0103937
0.0145455,0.03009
0.0363636,0.012708
0.0654545,0.00145027
0.0109091,0.0481691
0.0327273,0.829434
0.00727273,0.0200901
0,0.00339098
0.614545,1
0.0109091,0.0481691
0.0145455,0.03009
0.614545,1
0.614545,1
0.614545,1
0,0.000156716
0.0109091,0.0481691
0,0.00339098
0.0254545,0.0112251
0.00363636,0.00149645
0.0181818,0.0051409
0.00363636,0.0021807
0.614545,1
0.0109091,0.0481691
0,0.000438049
0,0.00339098
0.00727273,0.013507
0.00363636,0.0021807
0.0145455,0.03009
0.00727273,0.0133466
0.0836364,0.0506182
0.0327273,0.00956484
0.0109091,0.0130988
0.00727273,0.00635451
0.4,0.00459005
0.0690909,0.000734068
0.0836364,0.0506182
0.236364,0.077549
0.614545,1
0.0836364,0.0506182
0.614545,1
0.00727273,0.00635451
0,0.00273398
0.0836364,0.0506182
0.0836364,0.0506182
0.236364,0.077549
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.00727273,0.0200901
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.614545,1
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.00727273,0.00635451
0.196364,0.00243039
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
